Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/SDFT
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.3.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.66.4+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.1)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.13.1+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.11.0+computecanada)
Requirement already satisfied: sympy in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.12+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.3+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.3.1+computecanada)
Requirement already satisfied: numpy<2.0,>=1.26 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.26.4+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.3+computecanada)
Requirement already satisfied: mpmath>=0.19 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
    Found existing installation: improved-diffusion 0.0.0
    Uninstalling improved-diffusion-0.0.0:
      Successfully uninstalled improved-diffusion-0.0.0
  Running setup.py develop for improved-diffusion
Successfully installed improved-diffusion-0.0.0
********************
lambda_distil: 0, gamma_aux: 999, gamma_distil: 9999
********************
********************
fixed guidance is 0
********************
0it [00:00, ?it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:24, 24.50s/it][A
2it [00:30, 13.43s/it][A
3it [00:36,  9.97s/it][A
4it [00:42,  8.39s/it][A
5it [00:51,  8.63s/it][A
6it [00:56,  7.57s/it][A
7it [01:02,  6.91s/it][A
8it [01:07,  6.47s/it][A
9it [01:13,  6.19s/it][A
10it [01:18,  6.00s/it][A
11it [01:24,  5.87s/it][A
12it [01:29,  5.78s/it][A
13it [01:35,  5.74s/it][A
14it [01:41,  5.69s/it][A
15it [01:46,  5.66s/it][A
16it [01:52,  5.64s/it][A
17it [01:57,  5.63s/it][A
18it [02:03,  5.62s/it][A
19it [02:09,  5.61s/it][A
20it [02:14,  5.60s/it][A
21it [02:20,  5.60s/it][A
22it [02:25,  5.60s/it][A
23it [02:31,  5.59s/it][A
24it [02:37,  5.59s/it][A
25it [02:42,  5.59s/it][A
26it [02:48,  5.58s/it][A
27it [02:53,  5.58s/it][A
28it [02:59,  5.58s/it][A
29it [03:04,  5.58s/it][A
30it [03:10,  5.57s/it][A
31it [03:16,  5.57s/it][A
32it [03:21,  5.57s/it][A
33it [03:27,  5.57s/it][A
34it [03:32,  5.56s/it][A
35it [03:38,  5.56s/it][A
36it [03:43,  5.56s/it][A
37it [03:49,  5.56s/it][A
38it [03:54,  5.55s/it][A
39it [04:00,  5.55s/it][A
40it [04:06,  5.55s/it][A
41it [04:11,  5.55s/it][A
42it [04:17,  5.55s/it][A
43it [04:22,  5.55s/it][A
44it [04:28,  5.55s/it][A
45it [04:33,  5.55s/it][Aslurmstepd: error: *** JOB 52247745 ON bg11713 CANCELLED AT 2024-11-01T20:48:58 ***
